-- Merging decision tree log ---
application
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:18:5-92:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\360\.gradle\caches\transforms-3\54dc437b834dadbf22337d670bd33452\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\360\.gradle\caches\transforms-3\2dc934d72d4dd87777a2ec3ab1e22a92\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\360\.gradle\caches\transforms-3\2dc934d72d4dd87777a2ec3ab1e22a92\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\360\.gradle\caches\transforms-3\5a031c0c82f35ab893d539577ff65fa0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\360\.gradle\caches\transforms-3\5a031c0c82f35ab893d539577ff65fa0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\360\.gradle\caches\transforms-3\747a07c77d7a75b62827d93eed3d1b37\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\360\.gradle\caches\transforms-3\747a07c77d7a75b62827d93eed3d1b37\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\360\.gradle\caches\transforms-3\678f2a4c9e714b4c2918631030a8a19f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\360\.gradle\caches\transforms-3\678f2a4c9e714b4c2918631030a8a19f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\360\.gradle\caches\transforms-3\da6089b036fd65463abe07229ab68b0a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\360\.gradle\caches\transforms-3\da6089b036fd65463abe07229ab68b0a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\360\.gradle\caches\transforms-3\cc3ab07a7cbef762c7ceb98b57ab885e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\360\.gradle\caches\transforms-3\cc3ab07a7cbef762c7ceb98b57ab885e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\360\.gradle\caches\transforms-3\95d72e7b3ef633a949207e86e81cdc1f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\360\.gradle\caches\transforms-3\95d72e7b3ef633a949207e86e81cdc1f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\360\.gradle\caches\transforms-3\c6af1edc944f7264a055a366cf1f40f3\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\360\.gradle\caches\transforms-3\c6af1edc944f7264a055a366cf1f40f3\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\360\.gradle\caches\transforms-3\a356b08cc1bb6d59eb62a1ac74c8c96d\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\360\.gradle\caches\transforms-3\a356b08cc1bb6d59eb62a1ac74c8c96d\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\360\.gradle\caches\transforms-3\cca6244f4317a8b1b29208134effdee7\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\360\.gradle\caches\transforms-3\cca6244f4317a8b1b29208134effdee7\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a02bea6e87bdc24b79b9e2a7e647d498\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a02bea6e87bdc24b79b9e2a7e647d498\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\360\.gradle\caches\transforms-3\60a2f683bbb77baae6bb2201190aeb4e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\360\.gradle\caches\transforms-3\60a2f683bbb77baae6bb2201190aeb4e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\360\.gradle\caches\transforms-3\97e88666df7a66a13f6b47996028850f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\360\.gradle\caches\transforms-3\97e88666df7a66a13f6b47996028850f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\360\.gradle\caches\transforms-3\cb7693d76eba41020b207e482078e7ec\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\360\.gradle\caches\transforms-3\cb7693d76eba41020b207e482078e7ec\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\360\.gradle\caches\transforms-3\243e94a437d851240049924cb41eb0a4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\360\.gradle\caches\transforms-3\243e94a437d851240049924cb41eb0a4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\360\.gradle\caches\transforms-3\1556c32146a2bf3950f5a9478671c4ae\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\360\.gradle\caches\transforms-3\1556c32146a2bf3950f5a9478671c4ae\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\360\.gradle\caches\transforms-3\89ef82485dd2b337564341b74ed8ede8\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\360\.gradle\caches\transforms-3\89ef82485dd2b337564341b74ed8ede8\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\360\.gradle\caches\transforms-3\cb76819e1ffcbd6d1337e7638e2b3023\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\360\.gradle\caches\transforms-3\cb76819e1ffcbd6d1337e7638e2b3023\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\360\.gradle\caches\transforms-3\86a06702e82088f9e08f13b9ef98e1c2\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\360\.gradle\caches\transforms-3\86a06702e82088f9e08f13b9ef98e1c2\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\360\.gradle\caches\transforms-3\0f6649ea3956b561606408e89a2974f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\360\.gradle\caches\transforms-3\0f6649ea3956b561606408e89a2974f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\360\.gradle\caches\transforms-3\3d596b804aa0295e683ca52bbfcd19a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\360\.gradle\caches\transforms-3\3d596b804aa0295e683ca52bbfcd19a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\360\.gradle\caches\transforms-3\3ec7e392c501b517c8fb5d1145f6565f\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\360\.gradle\caches\transforms-3\3ec7e392c501b517c8fb5d1145f6565f\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\360\.gradle\caches\transforms-3\dfe91540cc925f8f12589aa7b08df84d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\360\.gradle\caches\transforms-3\dfe91540cc925f8f12589aa7b08df84d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
